CCS PCM C Compiler, Version 5.007, 61971               06-Jan-21 19:44

               Filename:   C:\Users\Kwaku\Desktop\kumbaya\code\main.lst

               ROM used:   4701 words (57%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           51 (14%) worst case
               Stack used: 0 locations
               Stack size: 8
007C:  RETLW  49
007D:  RETLW  32
007E:  RETLW  01
007F:  RETLW  01
0080:  RETLW  71
0081:  RETLW  09
0082:  RETLW  07
0083:  RETLW  36
0084:  RETLW  49
0085:  RETLW  49
0086:  RETLW  49
0087:  RETLW  36
0088:  RETLW  26
0089:  RETLW  49
008A:  RETLW  49
008B:  RETLW  49
008C:  RETLW  3E
008D:  RETLW  00
008E:  RETLW  36
008F:  RETLW  36
0090:  RETLW  00
0091:  RETLW  00
0092:  RETLW  00
0093:  RETLW  56
0094:  RETLW  36
0095:  RETLW  00
0096:  RETLW  00
0097:  RETLW  08
0098:  RETLW  14
0099:  RETLW  22
009A:  RETLW  41
009B:  RETLW  00
009C:  RETLW  14
009D:  RETLW  14
009E:  RETLW  14
009F:  RETLW  14
00A0:  RETLW  14
00A1:  RETLW  00
00A2:  RETLW  41
00A3:  RETLW  22
00A4:  RETLW  14
00A5:  RETLW  08
00A6:  RETLW  02
00A7:  RETLW  01
00A8:  RETLW  51
00A9:  RETLW  09
00AA:  RETLW  06
00AB:  RETLW  3E
00AC:  RETLW  41
00AD:  RETLW  59
00AE:  RETLW  55
00AF:  RETLW  5E
00B0:  RETLW  7E
00B1:  RETLW  09
00B2:  RETLW  09
00B3:  RETLW  09
00B4:  RETLW  7E
00B5:  RETLW  7F
00B6:  RETLW  49
00B7:  RETLW  49
00B8:  RETLW  49
00B9:  RETLW  36
00BA:  RETLW  3E
00BB:  RETLW  41
00BC:  RETLW  41
00BD:  RETLW  41
00BE:  RETLW  22
00BF:  RETLW  7F
00C0:  RETLW  41
00C1:  RETLW  41
00C2:  RETLW  41
00C3:  RETLW  3E
00C4:  RETLW  7F
00C5:  RETLW  49
00C6:  RETLW  49
00C7:  RETLW  49
00C8:  RETLW  41
00C9:  RETLW  7F
00CA:  RETLW  09
00CB:  RETLW  09
00CC:  RETLW  09
00CD:  RETLW  01
00CE:  RETLW  3E
00CF:  RETLW  41
00D0:  RETLW  41
00D1:  RETLW  49
00D2:  RETLW  3A
00D3:  RETLW  7F
00D4:  RETLW  08
00D5:  RETLW  08
00D6:  RETLW  08
00D7:  RETLW  7F
00D8:  RETLW  00
00D9:  RETLW  41
00DA:  RETLW  7F
00DB:  RETLW  41
00DC:  RETLW  00
00DD:  RETLW  30
00DE:  RETLW  40
00DF:  RETLW  40
00E0:  RETLW  40
00E1:  RETLW  3F
00E2:  RETLW  7F
00E3:  RETLW  08
00E4:  RETLW  14
00E5:  RETLW  22
00E6:  RETLW  41
00E7:  RETLW  7F
00E8:  RETLW  40
00E9:  RETLW  40
00EA:  RETLW  40
00EB:  RETLW  40
00EC:  RETLW  7F
00ED:  RETLW  02
00EE:  RETLW  0C
00EF:  RETLW  02
00F0:  RETLW  7F
00F1:  RETLW  7F
00F2:  RETLW  02
00F3:  RETLW  04
00F4:  RETLW  08
00F5:  RETLW  7F
00F6:  RETLW  3E
00F7:  RETLW  41
00F8:  RETLW  41
00F9:  RETLW  41
00FA:  RETLW  3E
00FB:  RETLW  7F
00FC:  RETLW  09
00FD:  RETLW  09
00FE:  RETLW  09
00FF:  RETLW  06
0100:  RETLW  1E
0101:  RETLW  21
0102:  RETLW  21
0103:  RETLW  21
0104:  RETLW  5E
0105:  RETLW  7F
0106:  RETLW  09
0107:  RETLW  09
0108:  RETLW  09
0109:  RETLW  76
010A:  BSF    0A.0
010B:  BCF    0A.1
010C:  BCF    0A.2
010D:  ADDWF  02,F
010E:  RETLW  26
010F:  RETLW  49
0110:  RETLW  49
0111:  RETLW  49
0112:  RETLW  32
0113:  RETLW  01
0114:  RETLW  01
0115:  RETLW  7F
0116:  RETLW  01
0117:  RETLW  01
0118:  RETLW  3F
0119:  RETLW  40
011A:  RETLW  40
011B:  RETLW  40
011C:  RETLW  3F
011D:  RETLW  1F
011E:  RETLW  20
011F:  RETLW  40
0120:  RETLW  20
0121:  RETLW  1F
0122:  RETLW  7F
0123:  RETLW  20
0124:  RETLW  10
0125:  RETLW  20
0126:  RETLW  7F
0127:  RETLW  41
0128:  RETLW  22
0129:  RETLW  1C
012A:  RETLW  22
012B:  RETLW  41
012C:  RETLW  07
012D:  RETLW  08
012E:  RETLW  70
012F:  RETLW  08
0130:  RETLW  07
0131:  RETLW  61
0132:  RETLW  51
0133:  RETLW  49
0134:  RETLW  45
0135:  RETLW  43
0136:  RETLW  00
0137:  RETLW  7F
0138:  RETLW  41
0139:  RETLW  00
013A:  RETLW  00
013B:  RETLW  02
013C:  RETLW  04
013D:  RETLW  08
013E:  RETLW  10
013F:  RETLW  20
0140:  RETLW  00
0141:  RETLW  00
0142:  RETLW  41
0143:  RETLW  7F
0144:  RETLW  00
0145:  RETLW  04
0146:  RETLW  02
0147:  RETLW  01
0148:  RETLW  02
0149:  RETLW  04
014A:  RETLW  40
014B:  RETLW  40
014C:  RETLW  40
014D:  RETLW  40
014E:  RETLW  40
014F:  RETLW  00
0150:  RETLW  01
0151:  RETLW  02
0152:  RETLW  04
0153:  RETLW  00
0154:  RETLW  20
0155:  RETLW  54
0156:  RETLW  54
0157:  RETLW  54
0158:  RETLW  78
0159:  RETLW  7F
015A:  RETLW  44
015B:  RETLW  44
015C:  RETLW  44
015D:  RETLW  38
015E:  RETLW  38
015F:  RETLW  44
0160:  RETLW  44
0161:  RETLW  44
0162:  RETLW  44
0163:  RETLW  38
0164:  RETLW  44
0165:  RETLW  44
0166:  RETLW  44
0167:  RETLW  7F
0168:  RETLW  38
0169:  RETLW  54
016A:  RETLW  54
016B:  RETLW  54
016C:  RETLW  18
016D:  RETLW  04
016E:  RETLW  04
016F:  RETLW  7E
0170:  RETLW  05
0171:  RETLW  05
0172:  RETLW  08
0173:  RETLW  54
0174:  RETLW  54
0175:  RETLW  54
0176:  RETLW  3C
0177:  RETLW  7F
0178:  RETLW  08
0179:  RETLW  04
017A:  RETLW  04
017B:  RETLW  78
017C:  RETLW  00
017D:  RETLW  44
017E:  RETLW  7D
017F:  RETLW  40
0180:  RETLW  00
0181:  RETLW  20
0182:  RETLW  40
0183:  RETLW  44
0184:  RETLW  3D
0185:  RETLW  00
0186:  RETLW  7F
0187:  RETLW  10
0188:  RETLW  28
0189:  RETLW  44
018A:  RETLW  00
018B:  RETLW  00
018C:  RETLW  41
018D:  RETLW  7F
018E:  RETLW  40
018F:  RETLW  00
0190:  RETLW  7C
0191:  RETLW  04
0192:  RETLW  78
0193:  RETLW  04
0194:  RETLW  78
0195:  RETLW  7C
0196:  RETLW  08
0197:  RETLW  04
0198:  RETLW  04
0199:  RETLW  78
019A:  RETLW  38
019B:  RETLW  44
019C:  RETLW  44
019D:  RETLW  44
019E:  RETLW  38
019F:  RETLW  7C
01A0:  RETLW  14
01A1:  RETLW  14
01A2:  RETLW  14
01A3:  RETLW  08
01A4:  RETLW  08
01A5:  RETLW  14
01A6:  RETLW  14
01A7:  RETLW  14
01A8:  RETLW  7C
01A9:  RETLW  00
01AA:  RETLW  7C
01AB:  RETLW  08
01AC:  RETLW  04
01AD:  RETLW  04
01AE:  RETLW  48
01AF:  RETLW  54
01B0:  RETLW  54
01B1:  RETLW  54
01B2:  RETLW  20
01B3:  RETLW  04
01B4:  RETLW  04
01B5:  RETLW  3F
01B6:  RETLW  44
01B7:  RETLW  44
01B8:  RETLW  3C
01B9:  RETLW  40
01BA:  RETLW  40
01BB:  RETLW  20
01BC:  RETLW  7C
01BD:  RETLW  1C
01BE:  RETLW  20
01BF:  RETLW  40
01C0:  RETLW  20
01C1:  RETLW  1C
01C2:  RETLW  3C
01C3:  RETLW  40
01C4:  RETLW  30
01C5:  RETLW  40
01C6:  RETLW  3C
01C7:  RETLW  44
01C8:  RETLW  28
01C9:  RETLW  10
01CA:  RETLW  28
01CB:  RETLW  44
01CC:  RETLW  0C
01CD:  RETLW  50
01CE:  RETLW  50
01CF:  RETLW  50
01D0:  RETLW  3C
01D1:  RETLW  44
01D2:  RETLW  64
01D3:  RETLW  54
01D4:  RETLW  4C
01D5:  RETLW  44
01D6:  RETLW  00
01D7:  RETLW  08
01D8:  RETLW  36
01D9:  RETLW  41
01DA:  RETLW  41
01DB:  RETLW  00
01DC:  RETLW  00
01DD:  RETLW  7F
01DE:  RETLW  00
01DF:  RETLW  00
01E0:  RETLW  41
01E1:  RETLW  41
01E2:  RETLW  36
01E3:  RETLW  08
01E4:  RETLW  00
01E5:  RETLW  02
01E6:  RETLW  01
01E7:  RETLW  02
01E8:  RETLW  04
01E9:  RETLW  02
01EA:  MOVWF  7B
01EB:  MOVLW  01
01EC:  ADDWF  7A,W
01ED:  MOVWF  0A
01EE:  MOVF   7B,W
01EF:  ADDLW  F3
01F0:  BTFSC  03.0
01F1:  INCF   0A,F
01F2:  MOVWF  02
01F3:  RETLW  FF
01F4:  RETLW  FF
01F5:  RETLW  FF
01F6:  RETLW  FF
01F7:  RETLW  FF
01F8:  RETLW  FF
01F9:  RETLW  FF
01FA:  RETLW  FF
01FB:  RETLW  FF
01FC:  RETLW  FF
01FD:  RETLW  FF
01FE:  RETLW  FF
01FF:  RETLW  FF
0200:  RETLW  FF
0201:  RETLW  FF
0202:  RETLW  FF
0203:  RETLW  FF
0204:  RETLW  FF
0205:  RETLW  FF
0206:  RETLW  FF
0207:  RETLW  FF
0208:  RETLW  FF
0209:  RETLW  FF
020A:  RETLW  FF
020B:  RETLW  FF
020C:  RETLW  FF
020D:  RETLW  FF
020E:  RETLW  FF
020F:  RETLW  FF
0210:  RETLW  FF
0211:  RETLW  FF
0212:  RETLW  FF
0213:  RETLW  FF
0214:  RETLW  FF
0215:  RETLW  FF
0216:  RETLW  FF
0217:  RETLW  FF
0218:  RETLW  FF
0219:  RETLW  FF
021A:  RETLW  FF
021B:  RETLW  FF
021C:  RETLW  FF
021D:  RETLW  FF
021E:  RETLW  FF
021F:  RETLW  FF
0220:  RETLW  FF
0221:  RETLW  FF
0222:  RETLW  FF
0223:  RETLW  FF
0224:  RETLW  FF
0225:  RETLW  FF
0226:  RETLW  FF
0227:  RETLW  FF
0228:  RETLW  FF
0229:  RETLW  FF
022A:  RETLW  FF
022B:  RETLW  FF
022C:  RETLW  FF
022D:  RETLW  FF
022E:  RETLW  FF
022F:  RETLW  FF
0230:  RETLW  FF
0231:  RETLW  FF
0232:  RETLW  FF
0233:  RETLW  FF
0234:  RETLW  FF
0235:  RETLW  FF
0236:  RETLW  FF
0237:  RETLW  FF
0238:  RETLW  FF
0239:  RETLW  FF
023A:  RETLW  FF
023B:  RETLW  FF
023C:  RETLW  FF
023D:  RETLW  FF
023E:  RETLW  FF
023F:  RETLW  FF
0240:  RETLW  FF
0241:  RETLW  FF
0242:  RETLW  7F
0243:  RETLW  7F
0244:  RETLW  3F
0245:  RETLW  3F
0246:  RETLW  3F
0247:  RETLW  1F
0248:  RETLW  1F
0249:  RETLW  1F
024A:  RETLW  1F
024B:  RETLW  0F
024C:  RETLW  0F
024D:  RETLW  0F
024E:  RETLW  0F
024F:  RETLW  0F
0250:  RETLW  0F
0251:  RETLW  0F
0252:  RETLW  0F
0253:  RETLW  0F
0254:  RETLW  0F
0255:  RETLW  0F
0256:  RETLW  0F
0257:  RETLW  0F
0258:  RETLW  0F
0259:  RETLW  0F
025A:  RETLW  0F
025B:  RETLW  1F
025C:  RETLW  1F
025D:  RETLW  1F
025E:  RETLW  3F
025F:  RETLW  3F
0260:  RETLW  3F
0261:  RETLW  7F
0262:  RETLW  7F
0263:  RETLW  FF
0264:  RETLW  FF
0265:  RETLW  FF
0266:  RETLW  FF
0267:  RETLW  FF
0268:  RETLW  FF
0269:  RETLW  FF
026A:  RETLW  FF
026B:  RETLW  FF
026C:  RETLW  FF
026D:  RETLW  FF
026E:  RETLW  FF
026F:  RETLW  FF
0270:  RETLW  FF
0271:  RETLW  FF
0272:  RETLW  FF
0273:  RETLW  FF
0274:  RETLW  FF
0275:  RETLW  FF
0276:  RETLW  FF
0277:  RETLW  FF
0278:  RETLW  FF
0279:  RETLW  FF
027A:  RETLW  FF
027B:  RETLW  FF
027C:  RETLW  FF
027D:  RETLW  FF
027E:  RETLW  FF
027F:  RETLW  FF
0280:  RETLW  FF
0281:  RETLW  FF
0282:  RETLW  FF
0283:  RETLW  FF
0284:  RETLW  FF
0285:  RETLW  7F
0286:  RETLW  3F
0287:  RETLW  1F
0288:  RETLW  1F
0289:  RETLW  0F
028A:  RETLW  0F
028B:  RETLW  0F
028C:  RETLW  07
028D:  RETLW  07
028E:  RETLW  07
028F:  RETLW  07
0290:  RETLW  03
0291:  RETLW  03
0292:  RETLW  03
0293:  RETLW  03
0294:  RETLW  03
0295:  RETLW  03
0296:  RETLW  03
0297:  RETLW  07
0298:  RETLW  07
0299:  RETLW  07
029A:  RETLW  07
029B:  RETLW  0F
029C:  RETLW  0F
029D:  RETLW  0F
029E:  RETLW  1F
029F:  RETLW  1F
02A0:  RETLW  3F
02A1:  RETLW  7F
02A2:  RETLW  7F
02A3:  RETLW  FF
02A4:  RETLW  FF
02A5:  RETLW  FF
02A6:  RETLW  FF
02A7:  RETLW  FF
02A8:  RETLW  FF
02A9:  RETLW  FF
02AA:  RETLW  FF
02AB:  RETLW  FF
02AC:  RETLW  FF
02AD:  RETLW  FF
02AE:  RETLW  FF
02AF:  RETLW  FF
02B0:  RETLW  FF
02B1:  RETLW  FF
02B2:  RETLW  FF
02B3:  RETLW  FF
02B4:  RETLW  FF
02B5:  RETLW  FF
02B6:  RETLW  FF
02B7:  RETLW  FF
02B8:  RETLW  FF
02B9:  RETLW  7F
02BA:  RETLW  1F
02BB:  RETLW  0F
02BC:  RETLW  07
02BD:  RETLW  07
02BE:  RETLW  03
02BF:  RETLW  01
02C0:  RETLW  00
02C1:  RETLW  00
02C2:  RETLW  00
02C3:  RETLW  00
02C4:  RETLW  00
02C5:  RETLW  00
02C6:  RETLW  00
02C7:  RETLW  00
02C8:  RETLW  00
02C9:  RETLW  00
02CA:  RETLW  00
02CB:  RETLW  00
02CC:  RETLW  00
02CD:  RETLW  00
02CE:  RETLW  00
02CF:  RETLW  00
02D0:  RETLW  00
02D1:  RETLW  00
02D2:  RETLW  00
02D3:  RETLW  00
02D4:  RETLW  00
02D5:  RETLW  00
02D6:  RETLW  00
02D7:  RETLW  00
02D8:  RETLW  00
02D9:  RETLW  00
02DA:  RETLW  00
02DB:  RETLW  00
02DC:  RETLW  00
02DD:  RETLW  00
02DE:  RETLW  00
02DF:  RETLW  00
02E0:  RETLW  00
02E1:  RETLW  00
02E2:  RETLW  00
02E3:  RETLW  00
02E4:  RETLW  00
02E5:  RETLW  01
02E6:  RETLW  03
02E7:  RETLW  07
02E8:  RETLW  07
02E9:  RETLW  0F
02EA:  RETLW  3F
02EB:  RETLW  FF
02EC:  RETLW  FF
02ED:  RETLW  FF
02EE:  RETLW  FF
02EF:  RETLW  FF
02F0:  RETLW  FF
02F1:  RETLW  FF
02F2:  RETLW  FF
02F3:  RETLW  FF
02F4:  RETLW  FF
02F5:  RETLW  FF
02F6:  RETLW  FF
02F7:  RETLW  FF
02F8:  RETLW  FF
02F9:  RETLW  FF
02FA:  RETLW  FF
02FB:  RETLW  FF
02FC:  RETLW  FF
02FD:  RETLW  FF
02FE:  RETLW  FF
02FF:  RETLW  3F
0300:  RETLW  0F
0301:  RETLW  07
0302:  RETLW  01
0303:  RETLW  00
0304:  RETLW  00
0305:  RETLW  00
0306:  RETLW  00
0307:  RETLW  80
0308:  RETLW  80
0309:  RETLW  C0
030A:  RETLW  C0
030B:  RETLW  C0
030C:  RETLW  E0
030D:  RETLW  60
030E:  RETLW  60
030F:  RETLW  20
0310:  RETLW  30
0311:  RETLW  30
0312:  RETLW  30
0313:  RETLW  30
0314:  RETLW  30
0315:  RETLW  30
0316:  RETLW  30
0317:  RETLW  30
0318:  RETLW  60
0319:  RETLW  60
031A:  RETLW  E0
031B:  RETLW  E0
031C:  RETLW  C0
031D:  RETLW  C0
031E:  RETLW  80
031F:  RETLW  80
0320:  RETLW  00
0321:  RETLW  00
0322:  RETLW  00
0323:  RETLW  00
0324:  RETLW  01
0325:  RETLW  03
0326:  RETLW  0F
0327:  RETLW  1F
0328:  RETLW  7F
0329:  RETLW  FF
032A:  RETLW  FF
032B:  RETLW  FF
032C:  RETLW  FF
032D:  RETLW  FF
032E:  RETLW  FF
032F:  RETLW  FF
0330:  RETLW  FF
0331:  RETLW  FF
0332:  RETLW  FF
0333:  RETLW  FF
0334:  RETLW  FF
0335:  RETLW  1F
0336:  RETLW  07
0337:  RETLW  03
0338:  RETLW  00
0339:  RETLW  00
033A:  RETLW  00
033B:  RETLW  00
033C:  RETLW  00
033D:  RETLW  00
033E:  RETLW  00
033F:  RETLW  00
0340:  RETLW  00
0341:  RETLW  00
0342:  RETLW  00
0343:  RETLW  00
0344:  RETLW  00
0345:  RETLW  00
0346:  RETLW  00
0347:  RETLW  00
0348:  RETLW  00
0349:  RETLW  00
034A:  RETLW  00
034B:  RETLW  00
034C:  RETLW  80
034D:  RETLW  80
034E:  RETLW  C0
034F:  RETLW  C0
0350:  RETLW  C0
0351:  RETLW  C0
0352:  RETLW  C0
0353:  RETLW  C0
0354:  RETLW  C0
0355:  RETLW  80
0356:  RETLW  00
0357:  RETLW  00
0358:  RETLW  00
0359:  RETLW  00
035A:  RETLW  00
035B:  RETLW  00
035C:  RETLW  00
035D:  RETLW  00
035E:  RETLW  00
035F:  RETLW  00
0360:  RETLW  00
0361:  RETLW  00
0362:  RETLW  00
0363:  RETLW  00
0364:  RETLW  00
0365:  RETLW  00
0366:  RETLW  00
0367:  RETLW  00
0368:  RETLW  00
0369:  RETLW  00
036A:  RETLW  00
036B:  RETLW  03
036C:  RETLW  FF
036D:  RETLW  FF
036E:  RETLW  FF
036F:  RETLW  FF
0370:  RETLW  FF
0371:  RETLW  FF
0372:  RETLW  FF
0373:  RETLW  FF
0374:  RETLW  FF
0375:  RETLW  FF
0376:  RETLW  FF
0377:  RETLW  FF
0378:  RETLW  FF
0379:  RETLW  FF
037A:  RETLW  FF
037B:  RETLW  FF
037C:  RETLW  FF
037D:  RETLW  03
037E:  RETLW  80
037F:  RETLW  E0
0380:  RETLW  E0
0381:  RETLW  F0
0382:  RETLW  F8
0383:  RETLW  FC
0384:  RETLW  FE
0385:  RETLW  FE
0386:  RETLW  FF
0387:  RETLW  FF
0388:  RETLW  FF
0389:  RETLW  0F
038A:  RETLW  03
038B:  RETLW  01
038C:  RETLW  00
038D:  RETLW  00
038E:  RETLW  00
038F:  RETLW  00
0390:  RETLW  00
0391:  RETLW  00
0392:  RETLW  00
0393:  RETLW  00
0394:  RETLW  00
0395:  RETLW  00
0396:  RETLW  00
0397:  RETLW  00
0398:  RETLW  00
0399:  RETLW  00
039A:  RETLW  00
039B:  RETLW  01
039C:  RETLW  03
039D:  RETLW  0F
039E:  RETLW  FF
039F:  RETLW  FF
03A0:  RETLW  FF
03A1:  RETLW  FF
03A2:  RETLW  FE
03A3:  RETLW  FC
03A4:  RETLW  FC
03A5:  RETLW  F8
03A6:  RETLW  F0
03A7:  RETLW  E0
03A8:  RETLW  80
03A9:  RETLW  03
03AA:  RETLW  FF
03AB:  RETLW  FF
03AC:  RETLW  FF
03AD:  RETLW  FF
03AE:  RETLW  FF
03AF:  RETLW  FF
03B0:  RETLW  FF
03B1:  RETLW  FF
03B2:  RETLW  FF
03B3:  RETLW  E7
03B4:  RETLW  E0
03B5:  RETLW  E0
03B6:  RETLW  E0
03B7:  RETLW  E0
03B8:  RETLW  E0
03B9:  RETLW  E0
03BA:  RETLW  E0
03BB:  RETLW  E0
03BC:  RETLW  E0
03BD:  RETLW  E0
03BE:  RETLW  E0
03BF:  RETLW  E0
03C0:  RETLW  E0
03C1:  RETLW  E0
03C2:  RETLW  E0
03C3:  RETLW  E0
03C4:  RETLW  E0
03C5:  RETLW  E0
03C6:  RETLW  E0
03C7:  RETLW  E0
03C8:  RETLW  E0
03C9:  RETLW  FC
03CA:  RETLW  FE
03CB:  RETLW  FF
03CC:  RETLW  FF
03CD:  RETLW  FF
03CE:  RETLW  FF
03CF:  RETLW  FF
03D0:  RETLW  FF
03D1:  RETLW  FF
03D2:  RETLW  FF
03D3:  RETLW  7F
03D4:  RETLW  3F
03D5:  RETLW  1F
03D6:  RETLW  06
03D7:  RETLW  00
03D8:  RETLW  00
03D9:  RETLW  00
03DA:  RETLW  00
03DB:  RETLW  00
03DC:  RETLW  00
03DD:  RETLW  00
03DE:  RETLW  00
03DF:  RETLW  00
03E0:  RETLW  00
03E1:  RETLW  00
03E2:  RETLW  00
03E3:  RETLW  00
03E4:  RETLW  00
03E5:  RETLW  00
03E6:  RETLW  00
03E7:  RETLW  00
03E8:  RETLW  00
03E9:  RETLW  80
03EA:  RETLW  E0
03EB:  RETLW  FE
03EC:  RETLW  FF
03ED:  RETLW  FF
03EE:  RETLW  FF
03EF:  RETLW  FF
03F0:  RETLW  FF
03F1:  RETLW  FF
03F2:  RETLW  FF
03F3:  RETLW  FF
03F4:  RETLW  FF
03F5:  RETLW  FF
03F6:  RETLW  FF
03F7:  RETLW  FF
03F8:  RETLW  FF
03F9:  RETLW  FF
03FA:  RETLW  FF
03FB:  RETLW  FF
03FC:  RETLW  FF
03FD:  RETLW  E0
03FE:  RETLW  01
03FF:  RETLW  03
0400:  RETLW  07
0401:  RETLW  0F
0402:  RETLW  1F
0403:  RETLW  1F
0404:  RETLW  3F
0405:  RETLW  7F
0406:  RETLW  7F
0407:  RETLW  FF
0408:  RETLW  FF
0409:  RETLW  F8
040A:  RETLW  E0
040B:  RETLW  C0
040C:  RETLW  80
040D:  RETLW  00
040E:  RETLW  00
040F:  RETLW  00
0410:  RETLW  00
0411:  RETLW  00
0412:  RETLW  00
0413:  RETLW  00
0414:  RETLW  00
0415:  RETLW  00
0416:  RETLW  00
0417:  RETLW  00
0418:  RETLW  00
0419:  RETLW  00
041A:  RETLW  80
041B:  RETLW  80
041C:  RETLW  E0
041D:  RETLW  F0
041E:  RETLW  FF
041F:  RETLW  FF
0420:  RETLW  7F
0421:  RETLW  7F
0422:  RETLW  3F
0423:  RETLW  1F
0424:  RETLW  1F
0425:  RETLW  0F
0426:  RETLW  07
0427:  RETLW  03
0428:  RETLW  01
0429:  RETLW  E0
042A:  RETLW  FF
042B:  RETLW  FF
042C:  RETLW  FF
042D:  RETLW  FF
042E:  RETLW  FF
042F:  RETLW  FF
0430:  RETLW  FF
0431:  RETLW  FF
0432:  RETLW  FF
0433:  RETLW  FF
0434:  RETLW  FF
0435:  RETLW  FF
0436:  RETLW  FF
0437:  RETLW  FF
0438:  RETLW  FF
0439:  RETLW  FF
043A:  RETLW  FF
043B:  RETLW  FF
043C:  RETLW  FF
043D:  RETLW  FF
043E:  RETLW  FF
043F:  RETLW  FF
0440:  RETLW  FF
0441:  RETLW  FF
0442:  RETLW  FF
0443:  RETLW  FF
0444:  RETLW  FF
0445:  RETLW  FF
0446:  RETLW  FF
0447:  RETLW  FF
0448:  RETLW  FF
0449:  RETLW  7F
044A:  RETLW  3F
044B:  RETLW  3F
044C:  RETLW  1F
044D:  RETLW  0F
044E:  RETLW  07
044F:  RETLW  03
0450:  RETLW  03
0451:  RETLW  01
0452:  RETLW  00
0453:  RETLW  00
0454:  RETLW  00
0455:  RETLW  00
0456:  RETLW  00
0457:  RETLW  00
0458:  RETLW  00
0459:  RETLW  00
045A:  RETLW  00
045B:  RETLW  00
045C:  RETLW  00
045D:  RETLW  00
045E:  RETLW  00
045F:  RETLW  00
0460:  RETLW  00
0461:  RETLW  00
0462:  RETLW  00
0463:  RETLW  80
0464:  RETLW  C0
0465:  RETLW  E0
0466:  RETLW  F0
0467:  RETLW  FC
0468:  RETLW  FE
0469:  RETLW  FF
046A:  RETLW  FF
046B:  RETLW  FF
046C:  RETLW  FF
046D:  RETLW  FF
046E:  RETLW  FF
046F:  RETLW  FF
0470:  RETLW  FF
0471:  RETLW  FF
0472:  RETLW  FF
0473:  RETLW  FF
0474:  RETLW  FF
0475:  RETLW  FF
0476:  RETLW  FF
0477:  RETLW  FF
0478:  RETLW  FF
0479:  RETLW  FF
047A:  RETLW  FF
047B:  RETLW  FF
047C:  RETLW  FF
047D:  RETLW  FF
047E:  RETLW  FF
047F:  RETLW  FC
0480:  RETLW  F8
